-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
b27b585c3927cc765fa76d285d28aa61139047fbb6cabc1639e5ec1ba67098a0  81-COLspablm.usfm
6c6f04a9850fe3a0965eccc038d4127ed3a05a34f908f2faf4de750b0c0e7f82  82-1THspablm.usfm
91f448fe527984356f54e877079a3ea6c3681aa337729a14383b8fad2fd53a10  83-2THspablm.usfm
401ae2060241b261bf0f52ca584d7829f385d630244b79f592421ce609388170  84-1TIspablm.usfm
5de442220593fd54c3a507ba1d46ff248cbb61b2765649745ac4d0f815d67a93  85-2TIspablm.usfm
8b4b647a5d50c26fb00c2f59f97e7455e6fda70d33fa3dd483709d51de82fc29  86-TITspablm.usfm
0e59b599bc8b3d59dce34a20a06cec9d4820fdfcf6af38cf7f94970e4ec60cb1  87-PHMspablm.usfm
f6193d388afc10952c6a954d32ad55dbac3fb471683f58920bc10ef02daeead5  88-HEBspablm.usfm
10082714af21996279881969fceaf8715c058769c3877f2234005828eb4d4ba3  89-JASspablm.usfm
de37ce8ca40fe288bb893c867ee48f5385f0d32289086542f0b3d313722ca221  90-1PEspablm.usfm
aeda190bb27219b5d65f2b94a927dc42cea78b6e46f3fa3bcf9f295e7c675fd2  91-2PEspablm.usfm
9941ea10090c7f4e12e474e8f02bebb008a3c8abe58c88b2ff0dbda4e9052545  92-1JNspablm.usfm
e63056630307f2260642f747afe54b7cd0431ee677e71a46ced716721e929e5e  93-2JNspablm.usfm
283e5a0198498c3f445268e3f4bcc19d3b0514d7a092296e9e5b9e6f9981249c  94-3JNspablm.usfm
04473a3f5382e04aff5f8ca6f66c380bebecd5a984c1f326586739a5b0f8e8aa  95-JUDspablm.usfm
b0ff4abe3c3f051319bcbd9cfcd716d1c2c769f9eb96f34e353e9c61980f3433  96-REVspablm.usfm
0b719bdb5f824c8fecb3f54e9eec12f8b3e9867952d9bf61408a42b93efcd1f5  copr.htm
526ec12f8410f4cbcc9c0adc569d5a35e3683f77f033006f5654c763349aa873  dejavuserif.css
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCYps2iRMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8mQqgAoLxaMy3vF+GvredU1cpSDtzUiwpJAJ9v
M+Cp6ZSlTnBFqhSh+codgYtGbg==
=U9H6
-----END PGP SIGNATURE-----
