-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
13ee52d35e5b96fc51f0cc2e713c446a593e1783a74410445106a20b63652ed3  93-2JNdeu1912.usfm
432ba8b95bdec98aa9062da6f771aef28fd97d70137c4156dfe2e70d47f29727  94-3JNdeu1912.usfm
da57df6113768cefe3186fa233a35cd9b3feaee6d7687c374dc3b1c217ebd75a  95-JUDdeu1912.usfm
0856c6172413ae6e81a61e567e9a715b3648c197604c04a05e05f0a1117ca18b  96-REVdeu1912.usfm
3d37c1f9823837bbebd0e8afa299e6dabfc59b973eae9cc25c54840470549be2  copr.htm
8d4973c2fb26a63760074db8262beeea6ffe5d16a85bd42fea1e4d9e4786be53  latin.css
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCXx9zZhMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8mpYoAniYKma4khY4birliMfMhCAcCypkNAJkB
t4+GW2+hxC/eA0aeZ1oamwjAKg==
=HBLy
-----END PGP SIGNATURE-----
