-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
e8ad7cb2da1bdd7266a2a5ba345db71e0c94b5e58383d5a823e72b782c28f4f2  92-1JNdeu1951.usfm
7f5d5a4a8e19f8c1fb4d0a2fa1d68381b6ef41b5283a395300a3b9777c3cb7d5  93-2JNdeu1951.usfm
88bf74eb31bf090a5847d10fb0c29b694321c1f2513e59ba0f5ddfce13e46c91  94-3JNdeu1951.usfm
7e163931dd99db7ce08e70854fb04fe1eb4e8d4665990ec19f94cccef0bf3b21  95-JUDdeu1951.usfm
bc1a54c988499671c3d7457d1ccf20bd813447cf471005edb43cdeddbc3e2189  96-REVdeu1951.usfm
008c7b56291526116570caef22533e620a95c6a09e26cecb353376d42349a066  copr.htm
526ec12f8410f4cbcc9c0adc569d5a35e3683f77f033006f5654c763349aa873  dejavuserif.css
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCYqgcShMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8m0vEAnjU8GSaoFmvi0WMTzlCpPBLwk65XAKCN
y+y2xj0orTyHNmLad8LvuTF87w==
=vWvF
-----END PGP SIGNATURE-----
