-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
8e78cf728d5e479a30ceedcfe0cf20cd8ab27f9a04533a7eb9fa8e7823e9f690  93-2JNspavbl.usfm
c0db5827635568876b5bdb81d645ccdd98f9c291c6f1a5a26bf3f3bec75c8d9d  94-3JNspavbl.usfm
688340e3d792800413485e7c8e1e94db98467c6430a328b6b449d0ae96a60b0a  95-JUDspavbl.usfm
439a7e0d5e2dfbc6fb6fc0e1e6bba170ab32e6eb6612416a0b280a2eb5b52909  96-REVspavbl.usfm
37ac29f2c676812b0939466999e5ee95d6413a91f1fe6de50e1b3ba363bd7510  copr.htm
526ec12f8410f4cbcc9c0adc569d5a35e3683f77f033006f5654c763349aa873  dejavuserif.css
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCYktfUBMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8mxHUAnRiwmTz+I47YGM1lDdrtnEKHbCfLAKCe
Oql+7IALk/b6a+xjBv3JG27kfw==
=U/nL
-----END PGP SIGNATURE-----
